post_owner,post_ts,post_url,comment_ts,comment_id,comment_owner_username,comment_owner_id,comment_text
birddogs,1563555712,['https://scontent.cdninstagram.com/vp/118a73b0ea2c6ac4be1600d8260f1dc7/5D385A52/t50.2886-16/67713410_448354509339037_1393426927134767889_n.mp4?_nc_ht=scontent.cdninstagram.com'],1563556144,18066442294108509,ryanwaddell_,1412238781,@sledge1623
birddogs,1563555712,['https://scontent.cdninstagram.com/vp/118a73b0ea2c6ac4be1600d8260f1dc7/5D385A52/t50.2886-16/67713410_448354509339037_1393426927134767889_n.mp4?_nc_ht=scontent.cdninstagram.com'],1563556252,17843816299534706,sledge1623,619911112,@ryanwaddell_ 👀😂
birddogs,1563555712,['https://scontent.cdninstagram.com/vp/118a73b0ea2c6ac4be1600d8260f1dc7/5D385A52/t50.2886-16/67713410_448354509339037_1393426927134767889_n.mp4?_nc_ht=scontent.cdninstagram.com'],1563556507,17872808785414749,imwetz,704657952,@baileyalford10 jase getting a $3 haircut
birddogs,1563555712,['https://scontent.cdninstagram.com/vp/118a73b0ea2c6ac4be1600d8260f1dc7/5D385A52/t50.2886-16/67713410_448354509339037_1393426927134767889_n.mp4?_nc_ht=scontent.cdninstagram.com'],1563556857,18021741415205942,sledge1623,619911112,@ryanwaddell_ 👀😂
birddogs,1563555712,['https://scontent.cdninstagram.com/vp/118a73b0ea2c6ac4be1600d8260f1dc7/5D385A52/t50.2886-16/67713410_448354509339037_1393426927134767889_n.mp4?_nc_ht=scontent.cdninstagram.com'],1563557075,18054599554132273,jonahjones7,356049244,Do they make bird dogs that fit that little guy
birddogs,1563555712,['https://scontent.cdninstagram.com/vp/118a73b0ea2c6ac4be1600d8260f1dc7/5D385A52/t50.2886-16/67713410_448354509339037_1393426927134767889_n.mp4?_nc_ht=scontent.cdninstagram.com'],1563557403,17964515143284537,camlongway,1779892893,@prubin7
birddogs,1563555712,['https://scontent.cdninstagram.com/vp/118a73b0ea2c6ac4be1600d8260f1dc7/5D385A52/t50.2886-16/67713410_448354509339037_1393426927134767889_n.mp4?_nc_ht=scontent.cdninstagram.com'],1563560790,17973810577273035,willemhenkesofficial,1494779121,@colinbourque
birddogs,1563555712,['https://scontent.cdninstagram.com/vp/118a73b0ea2c6ac4be1600d8260f1dc7/5D385A52/t50.2886-16/67713410_448354509339037_1393426927134767889_n.mp4?_nc_ht=scontent.cdninstagram.com'],1563562164,17847568708509004,zayframes,8375238740,A two piece would have been justified
birddogs,1563555712,['https://scontent.cdninstagram.com/vp/118a73b0ea2c6ac4be1600d8260f1dc7/5D385A52/t50.2886-16/67713410_448354509339037_1393426927134767889_n.mp4?_nc_ht=scontent.cdninstagram.com'],1563569072,17868321121429691,patmills5,28699224,@cl mart404 That’s a little short...
birddogs,1563555712,['https://scontent.cdninstagram.com/vp/118a73b0ea2c6ac4be1600d8260f1dc7/5D385A52/t50.2886-16/67713410_448354509339037_1393426927134767889_n.mp4?_nc_ht=scontent.cdninstagram.com'],1563569464,17890172215370831,0mitted_,1565250079,I woulda punted mr midge back across the rainbow
